2,1563793407646,-1376,2048,-640
4,1563793407648,-480,2048,-176
4,1563793407657,-304,2048,-288
6,1563793407659,-416,-784,-2048
6,1563793407660,-240,-256,-1936
2,1563793407671,-992,2048,-1008
2,1563793407672,-464,2048,-1040
4,1563793407676,-128,1488,-352
4,1563793407677,-240,464,-656
4,1563793407679,-112,16,-912
6,1563793407687,-336,272,-1120
6,1563793407688,-272,80,-768
2,1563793407713,448,2048,-1264
2,1563793407714,896,2048,-1120
2,1563793407715,864,1552,-1056
4,1563793407722,112,96,-800
4,1563793407723,208,432,-704
6,1563793407728,-224,-544,-704
6,1563793407729,-192,-1056,-672
2,1563793407759,864,656,-1024
2,1563793407760,1232,64,-928
4,1563793407767,144,592,-640
4,1563793407770,176,464,-704
6,1563793407781,-96,-1040,-704
6,1563793407783,224,-704,-784
6,1563793407785,544,-752,-848
4,1563793407811,464,304,-640
4,1563793407812,720,464,-784
6,1563793407821,368,-1616,-832
6,1563793407822,576,-2032,-800
2,1563793407849,1184,-320,-832
2,1563793407850,1792,-592,-752
2,1563793407852,1488,-720,-752
2,1563793407855,816,-688,-512
4,1563793407868,912,912,-1088
4,1563793407870,1136,1232,-1728
4,1563793407872,1296,1488,-2048
6,1563793407874,1088,-2032,-800
6,1563793407877,1696,-2032,-1104
4,1563793407902,1936,1952,-2048
4,1563793407904,2048,1504,-2048
6,1563793407913,1840,-2032,-656
6,1563793407916,1104,-2032,144
2,1563793407940,592,-192,-832
2,1563793407942,-32,528,-848
2,1563793407945,-768,1136,-96
2,1563793407947,-1392,896,1424
2,1563793407949,-1424,688,1872
4,1563793407958,1552,240,-2048
4,1563793407960,1504,384,-1904
6,1563793407962,1216,-2032,464
6,1563793407965,1120,-2032,288
6,1563793407967,544,-2032,-64
2,1563793407985,-352,-336,-304
2,1563793407986,496,304,848
4,1563793407993,1248,944,-864
4,1563793407994,-2032,1920,592
6,1563793407998,-2032,2048,-2048
6,1563793407999,2048,-2032,-2048
2,1563793408028,-2032,2048,640
2,1563793408029,2016,2048,-640
4,1563793408036,2048,2048,-1616
4,1563793408038,-608,-1024,-2048
4,1563793408040,2032,272,-672
6,1563793408050,-16,-2032,-672
6,1563793408053,736,-576,-320
2,1563793408074,2048,-1232,-2048
2,1563793408076,1536,336,-1920
2,1563793408084,-608,2048,144
4,1563793408087,544,1888,-1200
4,1563793408088,176,1280,-1040
6,1563793408097,416,-496,-1440
6,1563793408099,240,-496,-1264
2,1563793408121,96,2048,-2048
2,1563793408123,-80,2032,-2048
4,1563793408132,112,1616,-1200
4,1563793408134,80,1792,-1216
6,1563793408143,112,-464,-1152
6,1563793408145,80,-448,-1280
6,1563793408147,80,16,-2048
2,1563793408163,-1808,2048,-2048
2,1563793408166,-1760,2048,2032
4,1563793408174,-80,2048,-1056
4,1563793408176,-1424,2048,112
6,1563793408179,-384,976,-2048
6,1563793408181,-432,16,-1872
2,1563793408208,-1216,2048,2032
2,1563793408209,-784,1440,1504
4,1563793408216,-1248,2048,400
4,1563793408218,-976,1312,1104
4,1563793408227,-1072,528,16
6,1563793408228,-496,-128,-1648
6,1563793408230,-16,-1776,-1616
2,1563793408253,-1504,592,944
2,1563793408254,-2032,-400,608
2,1563793408255,-2032,-368,720
4,1563793408260,-1136,848,-480
4,1563793408261,-480,1424,-80
6,1563793408273,-960,-2032,-2048
6,1563793408274,656,-736,-1792
2,1563793408301,-1408,0,752
2,1563793408301,-464,336,288
4,1563793408307,-1040,1824,272
4,1563793408308,-960,1744,112
6,1563793408313,-720,-720,-1744
6,1563793408315,-768,-1152,-1808
6,1563793408316,-160,-624,-2048
2,1563793408344,-432,448,480
2,1563793408345,-208,720,832
4,1563793408353,-992,1904,272
4,1563793408357,-832,1840,480
6,1563793408369,-16,-112,-2048
6,1563793408371,224,-192,-2048
2,1563793408389,-480,1504,-112
2,1563793408390,-976,2048,-304
4,1563793408397,-528,1984,32
4,1563793408399,-448,2048,-112
4,1563793408401,-80,1808,80
6,1563793408409,-640,-768,-2048
6,1563793408412,-96,192,-2048
2,1563793408437,-880,2048,-368
2,1563793408438,32,2048,-976
2,1563793408439,944,2048,-1072
4,1563793408444,96,640,-176
4,1563793408445,160,16,-496
6,1563793408447,-64,592,-1232
6,1563793408449,-48,368,-944
2,1563793408479,1136,2048,-1264
2,1563793408481,992,1600,-1136
4,1563793408490,144,208,-384
4,1563793408492,256,592,-336
6,1563793408501,128,96,-912
6,1563793408503,224,-448,-1024
6,1563793408505,272,-880,-1168
2,1563793408522,1072,800,-1184
4,1563793408530,272,832,-352
4,1563793408531,176,912,-480
6,1563793408537,320,-896,-1232
6,1563793408539,480,-928,-1248
2,1563793408571,1120,272,-1344
2,1563793408574,1232,-304,-1328
2,1563793408578,1808,-896,-1104
2,1563793408582,1552,-1216,-1072
4,1563793408593,304,720,-720
4,1563793408595,656,912,-1072
4,1563793408597,912,1264,-1616
6,1563793408600,528,-1712,-1344
6,1563793408603,672,-2032,-1376
4,1563793408622,1312,1696,-2048
4,1563793408624,1840,2048,-2048
6,1563793408635,1152,-2032,-1296
6,1563793408637,1904,-2032,-1280
2,1563793408659,1056,-944,-688
2,1563793408661,576,-16,-656
2,1563793408663,-960,1152,352
2,1563793408665,-1824,704,1616
4,1563793408674,2048,1888,-2048
4,1563793408676,2048,304,-2048
6,1563793408678,1888,-2032,0
6,1563793408680,2048,-2032,800
6,1563793408680,2048,-2032,656
2,1563793408704,-1616,-176,1728
2,1563793408706,320,-400,-656
4,1563793408713,2048,432,-1920
4,1563793408715,496,1344,-688
6,1563793408724,1808,-2032,1184
6,1563793408725,-2000,-2032,-2048
2,1563793408753,-928,2048,2032
2,1563793408754,-208,1936,192
2,1563793408756,2048,1280,-1552
4,1563793408765,-1264,1744,-1840
4,1563793408766,1648,2048,-1008
4,1563793408768,1520,-1376,-2048
6,1563793408771,2048,48,-928
6,1563793408774,1008,-2032,0
6,1563793408777,592,-672,-992
4,1563793408802,272,1488,-1392
4,1563793408804,496,1600,-816
6,1563793408813,272,-512,-1216
2,1563793408839,2048,-592,-2048
2,1563793408841,-192,2048,64
2,1563793408842,-48,2048,-1728
2,1563793408843,496,1968,-2048
4,1563793408850,160,1568,-1248
4,1563793408852,176,1712,-1184
2,1563793408886,-448,2048,-2048
2,1563793408888,-2032,2048,1760
4,1563793408902,-80,2048,-1104
4,1563793408905,-1152,2048,-176
6,1563793408908,64,-448,-1136
6,1563793408910,160,-592,-1200
6,1563793408911,16,-352,-1728
6,1563793408912,-288,672,-2048
6,1563793408913,-544,512,-2048
4,1563793408938,-1648,2048,416
4,1563793408939,-960,1568,1072
4,1563793408941,-1328,640,80
6,1563793408950,-384,-304,-1584
2,1563793408976,-2032,2048,2032
2,1563793408976,-864,1568,1776
2,1563793408977,-1584,768,1216
4,1563793408985,-1200,768,-544
4,1563793408987,16,1360,-304
6,1563793408996,-144,-1504,-1904
6,1563793408998,-896,-2032,-1984
6,1563793409001,336,-1216,-1504
6,1563793409004,-48,-960,-1888
2,1563793409020,-2032,48,1008
2,1563793409022,-1952,-240,640
2,1563793409025,-1184,32,672
2,1563793409033,-480,400,208
4,1563793409034,-832,1856,160
4,1563793409036,-1040,1616,16
6,1563793409043,-1136,-1040,-1456
6,1563793409044,-720,-768,-1904
2,1563793409064,-416,240,608
2,1563793409066,32,240,416
