3,1563793514218,176,272,-16
3,1563793514222,352,448,-32
5,1563793514227,224,160,-448
5,1563793514231,224,48,-528
1,1563793514237,-448,592,-256
3,1563793514255,512,672,-64
3,1563793514259,640,816,-160
5,1563793514262,144,-64,-656
5,1563793514266,-96,-480,-880
1,1563793514277,-448,560,-144
1,1563793514281,-368,640,-16
1,1563793514288,-352,560,32
3,1563793514293,528,864,-160
3,1563793514298,400,976,-224
5,1563793514302,-240,-640,-800
5,1563793514306,-368,-768,-688
1,1563793514318,-368,480,-48
1,1563793514322,-272,400,-32
3,1563793514333,608,1104,-448
3,1563793514336,1168,1072,-592
5,1563793514341,-272,-1264,-704
5,1563793514344,-240,-1984,-704
1,1563793514357,-192,336,112
3,1563793514374,1680,944,-656
3,1563793514378,1472,944,-560
5,1563793514382,-256,-2032,-480
5,1563793514386,-384,-2032,-160
1,1563793514397,256,496,128
1,1563793514404,432,672,0
1,1563793514407,176,800,-64
3,1563793514414,1008,960,-528
3,1563793514421,848,928,-528
5,1563793514425,-400,-2032,64
5,1563793514428,-192,-1840,208
1,1563793514438,416,960,-64
1,1563793514442,720,1104,-32
3,1563793514458,848,928,-464
3,1563793514462,752,928,-464
5,1563793514466,-336,-1408,400
5,1563793514470,-336,-1424,320
1,1563793514478,672,1024,96
1,1563793514482,560,976,176
3,1563793514493,688,912,-384
3,1563793514496,976,848,-272
5,1563793514499,-192,-1488,128
5,1563793514503,48,-2032,-1488
1,1563793514519,560,976,272
1,1563793514523,448,976,192
3,1563793514534,128,944,-256
3,1563793514538,-320,1808,496
5,1563793514542,-64,80,-1808
5,1563793514546,-432,-1392,-1952
1,1563793514557,1632,1264,576
1,1563793514560,1120,1040,352
3,1563793514573,-16,2000,880
3,1563793514577,384,1456,560
5,1563793514582,-80,800,-1312
5,1563793514587,544,-560,-1248
1,1563793514599,160,1328,-288
1,1563793514604,704,1744,48
3,1563793514613,-96,1632,-288
3,1563793514617,160,2048,-144
5,1563793514623,-432,128,-1648
5,1563793514627,-416,-16,-1248
5,1563793514631,32,-352,-1056
1,1563793514643,592,1712,304
1,1563793514651,-496,1296,-592
3,1563793514656,752,1328,-160
3,1563793514661,672,544,-96
5,1563793514665,64,-432,-832
1,1563793514677,-848,1200,-1088
1,1563793514681,-480,1440,-848
3,1563793514695,864,592,-224
3,1563793514701,672,1088,-288
5,1563793514707,32,-448,-944
5,1563793514713,-144,-384,-1008
5,1563793514718,-208,-352,-960
1,1563793514729,-176,1568,-320
1,1563793514733,-240,1360,-176
3,1563793514739,592,1088,-336
3,1563793514743,464,928,-240
5,1563793514746,-192,-336,-960
5,1563793514750,-128,-336,-928
1,1563793514758,-144,1136,-176
1,1563793514762,128,960,-112
3,1563793514774,448,896,-128
3,1563793514778,416,864,-48
5,1563793514782,-112,-320,-928
5,1563793514785,-96,-304,-944
1,1563793514797,352,848,16
1,1563793514800,432,768,112
3,1563793514814,352,864,-32
3,1563793514818,336,832,-32
5,1563793514822,-112,-304,-912
5,1563793514826,-80,-272,-912
1,1563793514838,528,672,144
1,1563793514843,688,608,160
3,1563793514854,256,848,64
3,1563793514860,272,864,96
5,1563793514865,-32,-240,-928
5,1563793514869,-80,-224,-944
1,1563793514878,768,608,240
1,1563793514882,544,576,176
3,1563793514895,288,880,-16
3,1563793514900,352,816,-128
3,1563793514903,384,864,-192
5,1563793514906,-128,-240,-928
5,1563793514910,-128,-288,-1008
1,1563793514918,400,592,144
1,1563793514922,416,592,112
3,1563793514934,448,880,-128
3,1563793514939,672,624,-256
5,1563793514943,-48,-256,-992
5,1563793514946,32,-336,-880
1,1563793514959,112,608,-80
1,1563793514964,-240,752,-352
3,1563793514976,656,640,-384
3,1563793514981,720,1200,-304
5,1563793514985,-144,-416,-928
5,1563793514990,-80,-208,-1200
1,1563793514998,80,896,-208
1,1563793515002,704,928,112
1,1563793515005,848,960,288
3,1563793515015,640,1552,-416
3,1563793515020,736,1776,-496
5,1563793515024,-208,-80,-1456
5,1563793515029,-272,-48,-1696
1,1563793515038,976,1184,336
1,1563793515042,1056,1488,256
3,1563793515054,688,2048,-352
3,1563793515057,624,2048,-128
5,1563793515108,-208,144,-2048
5,1563793515112,-128,160,-2000
1,1563793515120,640,2048,64
3,1563793515124,896,1600,-144
3,1563793515129,864,640,-128
1,1563793515132,-208,2000,-384
1,1563793515136,-592,1712,-912
5,1563793515139,448,-288,-976
5,1563793515143,272,-880,-1408
1,1563793515146,-624,1600,-752
3,1563793515150,496,-208,-32
3,1563793515153,-176,-352,320
5,1563793515157,400,-368,-960
5,1563793515161,-384,384,-944
1,1563793515166,-416,1568,-464
1,1563793515170,-912,1280,-464
3,1563793515175,-672,-80,624
3,1563793515179,-576,-160,128
5,1563793515183,624,2000,544
5,1563793515187,144,320,-1152
1,1563793515198,-816,1088,-384
3,1563793515214,-192,320,272
3,1563793515218,96,400,-16
5,1563793515222,336,800,-320
5,1563793515227,0,272,-400
1,1563793515239,-624,992,-272
1,1563793515244,-624,784,-160
1,1563793515247,-624,720,-48
3,1563793515254,256,608,-48
3,1563793515257,336,816,-144
5,1563793515260,144,16,-656
5,1563793515264,-48,160,-656
1,1563793515278,-528,672,48
1,1563793515283,-576,544,0
3,1563793515294,240,944,-272
3,1563793515298,480,912,-432
5,1563793515302,-336,-144,-752
5,1563793515306,-656,-880,-960
5,1563793515310,-304,-1424,-1056
1,1563793515319,-720,256,-80
1,1563793515325,-336,128,-208
3,1563793515334,864,880,-688
3,1563793515339,1072,1104,-720
5,1563793515343,-208,-1584,-848
5,1563793515348,-656,-2032,-432
1,1563793515358,112,336,-112
1,1563793515362,432,560,-64
3,1563793515374,1360,1280,-816
3,1563793515379,1440,1088,-912
5,1563793515383,-880,-2032,-112
1,1563793515398,496,704,48
1,1563793515402,288,784,128
3,1563793515417,1168,912,-832
3,1563793515422,1008,800,-720
5,1563793515426,-864,-2032,176
5,1563793515430,-432,-2032,128
5,1563793515434,-512,-1408,224
1,1563793515439,368,848,0
1,1563793515443,496,880,0
3,1563793515456,656,784,-576
3,1563793515460,496,864,-432
5,1563793515465,-416,-1136,144
5,1563793515469,-288,-1104,-32
1,1563793515478,528,896,32
1,1563793515482,592,944,128
3,1563793515494,464,880,-368
3,1563793515499,400,928,-288
5,1563793515505,-256,-1104,-192
5,1563793515509,-336,-1808,-560
1,1563793515518,576,992,160
1,1563793515522,576,864,416
3,1563793515535,592,896,-352
3,1563793515539,992,832,-160
5,1563793515543,192,-2032,-2048
5,1563793515546,-32,-1040,-1792
1,1563793515558,512,1072,512
1,1563793515562,992,1136,320
3,1563793515575,0,1824,688
3,1563793515579,-304,1856,1136
5,1563793515583,752,448,-896
5,1563793515587,512,-224,-1936
1,1563793515597,704,1104,-240
1,1563793515601,944,1392,-272
3,1563793515617,480,1392,768
3,1563793515621,112,1936,-208
5,1563793515627,-448,0,-1440
5,1563793515630,-704,128,-1392
1,1563793515638,1424,1792,560
1,1563793515642,320,1632,368
3,1563793515654,48,2048,-256
3,1563793515658,816,1168,-288
3,1563793515662,768,208,-112
5,1563793515667,-16,-304,-992
5,1563793515671,144,-480,-832
1,1563793515679,-1280,1200,-1024
1,1563793515683,-1200,1328,-1392
3,1563793515694,1008,464,-240
3,1563793515697,736,1008,-304
5,1563793515720,80,-496,-832
5,1563793515724,-112,-416,-992
1,1563793515728,-336,1264,-800
1,1563793515732,80,1520,-288
3,1563793515737,608,1056,-304
3,1563793515741,512,1024,-192
5,1563793515745,-240,-384,-1056
5,1563793515748,-144,-304,-1024
1,1563793515759,64,1280,-192
1,1563793515762,96,1152,-144
3,1563793515775,496,912,-128
3,1563793515778,448,864,-96
5,1563793515794,-128,-320,-976
5,1563793515798,-96,-320,-944
1,1563793515803,224,992,-48
1,1563793515806,272,848,32
3,1563793515813,416,864,-112
3,1563793515817,352,848,-64
5,1563793515822,-112,-288,-960
5,1563793515826,-80,-272,-928
1,1563793515839,304,784,144
1,1563793515843,448,656,176
1,1563793515847,528,592,112
3,1563793515855,400,864,-32
3,1563793515859,432,816,-48
5,1563793515862,-48,-256,-960
5,1563793515865,-32,-240,-928
1,1563793515879,464,576,64
1,1563793515883,352,576,64
3,1563793515895,416,800,-160
3,1563793515899,416,864,-176
5,1563793515904,-64,-288,-992
5,1563793515907,-112,-240,-1024
1,1563793515917,368,592,48
3,1563793515935,528,880,-224
3,1563793515940,656,736,-272
5,1563793515946,-144,-240,-1056
5,1563793515950,-48,-352,-944
1,1563793515959,240,672,-48
1,1563793515964,112,784,-112
1,1563793515969,368,864,16
3,1563793515981,768,784,-368
3,1563793515992,736,1408,-400
5,1563793515999,-48,-384,-1040
5,1563793516004,-128,-272,-1312
1,1563793516008,1120,960,288
1,1563793516012,1632,1296,480
3,1563793516016,640,2048,-304
3,1563793516021,704,2048,-96
5,1563793516025,-240,64,-1936
5,1563793516028,-160,160,-2048
5,1563793516031,160,32,-1952
1,1563793516037,1152,1856,272
3,1563793516057,1040,2048,-128
3,1563793516062,1056,1472,-272
5,1563793516067,384,-848,-1776
5,1563793516072,160,-768,-1344
1,1563793516081,240,2048,-144
1,1563793516086,-528,2048,-784
1,1563793516090,-704,1824,-1008
3,1563793516097,656,288,80
3,1563793516101,336,-432,144
5,1563793516105,336,-304,-1328
1,1563793516118,-496,1648,-656
1,1563793516122,-816,1488,-512
3,1563793516133,-896,-368,528
3,1563793516137,-960,-208,224
5,1563793516142,-368,2048,672
5,1563793516146,528,736,-800
5,1563793516150,128,1120,0
1,1563793516158,-944,1056,-544
1,1563793516163,-736,816,-416
3,1563793516177,-608,128,128
3,1563793516181,-80,160,128
5,1563793516184,240,688,-208
5,1563793516187,240,464,-464
1,1563793516199,-688,640,-288
1,1563793516203,-656,528,-128
3,1563793516215,80,336,-16
3,1563793516220,176,544,-32
5,1563793516247,64,320,-592
5,1563793516251,16,0,-816
1,1563793516255,-544,448,-16
1,1563793516262,-544,448,32
3,1563793516265,336,704,-48
3,1563793516270,528,832,-224
5,1563793516273,-272,-400,-896
5,1563793516277,-416,-688,-784
1,1563793516281,-640,512,16
1,1563793516285,-576,304,-144
3,1563793516295,512,960,-352
3,1563793516300,688,1168,-464
5,1563793516311,-368,-1104,-816
5,1563793516315,-48,-1920,-992
1,1563793516321,-400,368,-224
1,1563793516324,176,576,-32
3,1563793516335,1296,1440,-720
3,1563793516338,2016,1328,-816
5,1563793516342,-80,-2032,-832
5,1563793516345,-576,-2032,-240
1,1563793516360,528,624,128
1,1563793516364,352,784,160
3,1563793516376,1776,992,-736
3,1563793516382,1056,976,-688
5,1563793516389,-704,-2032,208
5,1563793516392,-624,-1856,368
1,1563793516400,320,912,-64
1,1563793516404,480,1120,-128
3,1563793516416,720,1024,-688
3,1563793516420,576,944,-704
3,1563793516424,736,864,-544
5,1563793516428,-480,-1536,336
5,1563793516432,-320,-1440,368
1,1563793516438,736,1008,112
1,1563793516442,784,976,384
3,1563793516455,752,848,-400
3,1563793516461,1600,528,-816
5,1563793516474,-256,-1392,368
5,1563793516478,-672,-2032,-2048
1,1563793516483,912,976,512
1,1563793516486,1008,864,400
3,1563793516494,-816,2000,944
3,1563793516499,-336,2048,1008
5,1563793516504,-560,688,464
5,1563793516508,496,-512,-2048
1,1563793516520,1040,1264,496
1,1563793516523,1520,1056,480
3,1563793516534,96,1648,640
3,1563793516538,192,1712,-80
5,1563793516541,-64,-400,-1216
5,1563793516544,-64,-64,-1744
1,1563793516558,608,1152,-208
1,1563793516562,512,1616,320
3,1563793516574,320,1728,-416
3,1563793516578,528,1152,288
5,1563793516583,-512,-80,-1248
5,1563793516586,16,16,-992
1,1563793516599,-128,1168,-224
1,1563793516603,-624,1232,-880
3,1563793516616,1008,464,-208
3,1563793516620,768,672,-192
5,1563793516623,176,-416,-928
5,1563793516627,16,-448,-880
1,1563793516638,-384,1280,-928
1,1563793516641,-80,1248,-560
3,1563793516654,656,1024,-272
3,1563793516660,608,944,-256
5,1563793516665,-176,-352,-992
5,1563793516670,-160,-336,-992
5,1563793516674,-176,-240,-1008
1,1563793516679,-96,1264,-288
1,1563793516684,-80,1328,-224
1,1563793516688,-128,1280,-224
3,1563793516695,576,992,-256
3,1563793516699,624,864,-304
5,1563793516702,-176,-352,-976
1,1563793516719,-32,1216,-192
1,1563793516724,176,1088,-32
3,1563793516736,512,928,-240
3,1563793516744,528,960,-224
5,1563793516752,-176,-288,-960
5,1563793516757,-176,-224,-1008
5,1563793516776,-176,-240,-1040
1,1563793516781,288,976,64
3,1563793516788,480,1008,-208
3,1563793516793,528,1040,-144
5,1563793516799,-128,-224,-1104
5,1563793516803,-64,-208,-1184
1,1563793516807,416,944,128
1,1563793516811,592,896,160
1,1563793516817,1104,832,320
3,1563793516821,480,1152,-80
3,1563793516825,352,1648,-112
5,1563793516828,-224,-32,-1392
1,1563793516838,1744,832,688
1,1563793516842,1856,848,784
3,1563793516854,352,2048,48
3,1563793516859,272,2048,368
5,1563793516864,-256,128,-1664
5,1563793516868,-32,144,-1872
5,1563793516872,288,176,-1840
1,1563793516877,1344,880,736
1,1563793516881,496,864,400
3,1563793516894,160,2048,608
3,1563793516898,-16,1728,688
5,1563793516904,464,32,-1520
5,1563793516908,80,368,-928
